 Starting Program
 1. Reading Input File
 2. Initializating Variables
 223   1   1  6.4626E-06 -2.0147E-06     -4.2078
 223   1   2  7.7297E-07  2.2839E-06     -0.6616
 223   2   1 -4.2158E-06 -1.0046E-05     -0.5803
 223   2   2  7.3290E-06  6.8834E-06      0.0647
 223   3   1  3.3806E-05  2.1779E-05      0.5522
 223   3   2 -2.2136E-05 -1.8502E-05      0.1964
 223   4   1  1.5361E-05  1.3512E-05      0.1368
 223   4   2 -8.7761E-06 -7.5268E-06      0.1660
 224   1   1 -3.3806E-05 -2.1779E-05      0.5522
 224   1   2  2.2136E-05  1.8502E-05      0.1964
 224   2   1 -2.8763E-05 -2.8456E-05      0.0108
 224   2   2  1.8682E-05  1.8959E-05     -0.0146
 224   3   1  2.3371E-04  7.9403E-05      1.9433
 224   3   2 -6.4076E-05 -5.7947E-05      0.1058
 224   4   1  1.3845E-05  4.1969E-06      2.2989
 224   4   2 -8.6785E-06 -5.2382E-06      0.6568
 225   1   1 -2.3371E-04 -7.9403E-05      1.9433
 225   1   2  6.4076E-05  5.7947E-05      0.1058
 225   2   1 -2.3357E-04 -7.9543E-05      1.9364
 225   2   2  6.3549E-05  5.7275E-05      0.1096
 225   3   1 -2.1079E-04 -5.6395E-05      2.7377
 225   3   2  5.0028E-05  4.5153E-05      0.1080
 225   4   1 -2.0940E-04 -5.8334E-05      2.5897
 225   4   2  5.0037E-05  4.5156E-05      0.1081
 226   1   1  2.1079E-04  5.6395E-05      2.7377
 226   1   2 -5.0028E-05 -4.5153E-05      0.1080
 226   2   1  2.7253E-07 -8.2371E-06     -1.0331
 226   2   2  5.6338E-06  5.4539E-06      0.0330
 226   3   1 -6.9092E-06  1.0590E-06     -7.5242
 226   3   2  3.4699E-06  1.2614E-07     26.5086
 226   4   1 -1.5343E-05 -9.5650E-06      0.6040
 226   4   2  8.8056E-06  8.2447E-06      0.0680
 227   1   1  6.9092E-06 -1.0590E-06     -7.5242
 227   1   2 -3.4699E-06 -1.2614E-07     26.5086
 227   2   1  2.1820E-04  6.2209E-05      2.5075
 227   2   2 -5.2019E-05 -4.6843E-05      0.1105
 227   3   1 -2.6561E-05 -2.0173E-05      0.3167
 227   3   2  1.6327E-05  1.6044E-05      0.0177
 227   4   1 -1.6253E-06 -1.3836E-06      0.1747
 227   4   2  1.6501E-06  7.6627E-07      1.1535
 228   1   1  2.6561E-05  2.0173E-05      0.3167
 228   1   2 -1.6327E-05 -1.6044E-05      0.0177
 228   2   1  1.9090E-05  1.4697E-05      0.2989
 228   2   2 -8.8459E-06 -8.7134E-06      0.0152
 228   3   1 -1.9159E-06 -1.7255E-06      0.1103
 228   3   2  1.6459E-06  1.8107E-06     -0.0910
 228   4   1  3.6532E-06 -2.7998E-06     -2.3048
 228   4   2  3.8900E-07  2.6923E-07      0.4449
 229   1   1  1.9159E-06  1.7255E-06      0.1103
 229   1   2 -1.6459E-06 -1.8107E-06     -0.0910
 229   2   1  1.8452E-05  1.3639E-05      0.3529
 229   2   2 -9.1759E-06 -9.8355E-06     -0.0671
 229   3   1  1.2416E-05  1.6545E-05     -0.2496
 229   3   2 -6.1534E-06 -1.0956E-05     -0.4384
 229   4   1  2.8673E-06 -1.1966E-06     -3.3963
 229   4   2  5.4172E-07 -2.9998E-08    -19.0586
 230   1   1 -1.2416E-05 -1.1791E-05      0.0530
 230   1   2  6.1534E-06  7.0210E-06     -0.1236
 230   2   1  1.3008E-04  8.9973E-05      0.4457
 230   2   2 -3.4243E-05 -6.4214E-05     -0.4667
 230   3   1 -7.7800E-06 -1.1288E-05     -0.3108
 230   3   2  6.9698E-06  7.1711E-06     -0.0281
 230   4   1 -4.6275E-07 -2.4358E-06     -0.8100
 230   4   2  2.1104E-07  7.0143E-07     -0.6991
 231   1   1  7.7800E-06  1.5524E-05     -0.4988
 231   1   2 -6.9698E-06 -1.1215E-05     -0.3785
 231   2   1  1.9245E-05  1.4982E-05      0.2845
 231   2   2 -1.0671E-05 -1.0342E-05      0.0318
 231   3   1  2.3435E-06  2.6192E-06     -0.1053
 231   3   2 -2.4350E-06 -1.6059E-06      0.5163
 231   4   1 -4.1642E-06 -2.9192E-06      0.4265
 231   4   2 -2.8651E-07  4.4043E-07     -1.6505
 232   1   1 -2.3435E-06 -2.6192E-06     -0.1053
 232   1   2  2.4350E-06  1.6059E-06      0.5163
 232   2   1  1.9162E-05  1.0932E-05      0.7528
 232   2   2 -8.7638E-06 -9.3792E-06     -0.0656
 232   3   1  2.2625E-05  2.0568E-05      0.1000
 232   3   2 -1.5544E-05 -1.5698E-05     -0.0099
 232   4   1 -3.3781E-06  1.4748E-06     -3.2905
 232   4   2  2.1169E-07  7.2970E-07     -0.7099
 233   1   1 -2.2625E-05 -2.0568E-05      0.1000
 233   1   2  1.5544E-05  1.5698E-05     -0.0099
 233   2   1  2.1672E-04  6.2545E-05      2.4650
 233   2   2 -5.2446E-05 -4.6066E-05      0.1385
 233   3   1  1.2103E-05 -2.0562E-06     -6.8861
 233   3   2 -4.3555E-06  3.4327E-07    -13.6884
 233   4   1 -5.1964E-06 -1.8828E-06      1.7599
 233   4   2  7.2814E-07  5.4027E-07      0.3477
 234   1   1 -1.2103E-05  2.0562E-06     -6.8861
 234   1   2  4.3555E-06 -3.4327E-07    -13.6884
 234   2   1 -6.4567E-06 -1.0549E-05     -0.3879
 234   2   2  6.7312E-06  5.6951E-06      0.1819
 234   3   1  2.1209E-04  6.0301E-05      2.5172
 234   3   2 -5.0529E-05 -4.5449E-05      0.1118
 234   4   1 -1.5373E-05 -1.2168E-05      0.2634
 234   4   2  8.5402E-06  8.8487E-06     -0.0349
 235   1   1 -2.1209E-04 -6.0301E-05      2.5172
 235   1   2  5.0529E-05  4.5449E-05      0.1118
 235   2   1 -2.3290E-04 -7.8871E-05      1.9529
 235   2   2  6.4406E-05  5.7740E-05      0.1154
 235   3   1 -2.3336E-04 -7.8248E-05      1.9822
 235   3   2  6.4596E-05  5.7873E-05      0.1162
 235   4   1 -2.0899E-04 -5.6764E-05      2.6818
 235   4   2  5.0777E-05  4.5008E-05      0.1282
 236   1   1  2.3336E-04  7.8248E-05      1.9822
 236   1   2 -6.4596E-05 -5.7873E-05      0.1162
 236   2   1 -3.2830E-05 -2.6413E-05      0.2429
 236   2   2  1.8839E-05  1.8389E-05      0.0245
 236   3   1 -4.1055E-05 -2.3971E-05      0.7127
 236   3   2  2.2308E-05  1.8473E-05      0.2076
 236   4   1  1.6858E-05  4.5773E-06      2.6829
 236   4   2 -9.1957E-06 -4.2034E-06      1.1877
 237   1   1  4.1055E-05  2.3971E-05      0.7127
 237   1   2 -2.2308E-05 -1.8473E-05      0.2076
 237   2   1 -6.3627E-06 -9.7741E-06     -0.3490
 237   2   2  7.3575E-06  6.7731E-06      0.0863
 237   3   1  5.6977E-06 -3.3752E-06     -2.6881
 237   3   2  1.2269E-06  2.4407E-06     -0.4973
 237   4   1  1.8099E-05  1.2561E-05      0.4409
 237   4   2 -8.5742E-06 -7.5164E-06      0.1407
 238   1   1 -5.6977E-06  3.3752E-06     -2.6881
 238   1   2 -1.2269E-06 -2.4407E-06     -0.4973
 238   2   1 -3.4411E-06 -4.2226E-06     -0.1851
 238   2   2  3.9253E-06  3.4341E-06      0.1431
 238   4   1  1.1635E-05  6.0490E-06      0.9234
 238   4   2 -4.4644E-06 -4.4622E-06      0.0005
 239   2   1  2.4668E-06 -7.7649E-07     -4.1769
 239   2   2  2.1633E-07  7.5409E-07     -0.7131
 239   3   1 -6.7996E-06  1.3547E-06     -6.0193
 239   3   2  2.8733E-06  9.2085E-07      2.1203
 239   4   1  3.8657E-06  3.3958E-06      0.1384
 239   4   2 -3.7006E-06 -3.7840E-06     -0.0220
 240   1   1  6.7996E-06 -1.3547E-06     -6.0193
 240   1   2 -2.8733E-06 -9.2085E-07      2.1203
 240   2   1 -8.4822E-06 -4.3918E-06      0.9314
 240   2   2  2.0221E-06  3.2345E-06     -0.3748
 240   3   1  9.2481E-06  1.5570E-05     -0.4060
 240   3   2 -1.0777E-05 -9.8851E-06      0.0902
 240   4   1  4.2158E-06  1.0046E-05     -0.5803
 240   4   2 -7.3290E-06 -6.8834E-06      0.0647
 241   1   1 -9.2481E-06 -1.5570E-05     -0.4060
 241   1   2  1.0777E-05  9.8851E-06      0.0902
 241   2   1 -1.4223E-05 -1.4470E-05     -0.0171
 241   2   2  1.0719E-05  9.2595E-06      0.1576
 241   3   1  2.8921E-05  2.5762E-05      0.1226
 241   3   2 -1.9333E-05 -1.8408E-05      0.0502
 241   4   1  2.8763E-05  2.8456E-05      0.0108
 241   4   2 -1.8682E-05 -1.8959E-05     -0.0146
 242   1   1 -2.8921E-05 -2.5762E-05      0.1226
 242   1   2  1.9333E-05  1.8408E-05      0.0502
 242   2   1 -3.2010E-05 -2.4460E-05      0.3087
 242   2   2  2.2612E-05  1.8030E-05      0.2541
 242   3   1  2.0535E-05  3.5399E-06      4.8011
 242   3   2 -9.1287E-06 -4.4169E-06      1.0668
 242   4   1  2.3357E-04  7.9543E-05      1.9364
 242   4   2 -6.3549E-05 -5.7275E-05      0.1096
 243   1   1 -2.0535E-05 -3.5399E-06      4.8011
 243   1   2  9.1287E-06  4.4169E-06      1.0668
 243   2   1 -4.0051E-05 -2.9882E-05      0.3403
 243   2   2  2.3309E-05  2.1392E-05      0.0896
 243   3   1  2.1013E-04  6.1809E-05      2.3997
 243   3   2 -5.3974E-05 -4.9068E-05      0.1000
 243   4   1 -2.7253E-07  8.2371E-06     -1.0331
 243   4   2 -5.6338E-06 -5.4539E-06      0.0330
 244   1   1 -2.1013E-04 -6.1809E-05      2.3997
 244   1   2  5.3974E-05  4.9068E-05      0.1000
 244   2   1 -2.3151E-04 -7.7718E-05      1.9789
 244   2   2  6.4401E-05  5.7414E-05      0.1217
 244   3   1 -2.2671E-04 -7.1516E-05      2.1700
 244   3   2  5.8833E-05  5.2264E-05      0.1257
 244   4   1 -2.1820E-04 -6.2209E-05      2.5075
 244   4   2  5.2019E-05  4.6843E-05      0.1105
 245   1   1  2.2671E-04  7.1516E-05      2.1700
 245   1   2 -5.8833E-05 -5.2264E-05      0.1257
 245   2   1 -2.0126E-05 -2.0524E-05     -0.0194
 245   2   2  1.5625E-05  1.5748E-05     -0.0078
 245   3   1 -2.5398E-06 -8.4077E-07      2.0208
 245   3   2  1.3197E-06  7.2418E-07      0.8224
 245   4   1 -1.9090E-05 -1.4697E-05      0.2989
 245   4   2  8.8459E-06  8.7134E-06      0.0152
 246   1   1  2.5398E-06  8.4077E-07      2.0208
 246   1   2 -1.3197E-06 -7.2418E-07      0.8224
 246   2   1 -1.4859E-05 -2.1196E-05     -0.2989
 246   2   2  1.5155E-05  1.3922E-05      0.0886
 246   3   1  1.2335E-04  6.8739E-05      0.7944
 246   3   2 -3.1522E-05 -4.9813E-05     -0.3672
 246   4   1 -1.8452E-05 -1.3639E-05      0.3529
 246   4   2  9.1759E-06  9.8355E-06     -0.0671
 247   1   1 -1.2335E-04 -2.6433E-05      3.6664
 247   1   2  3.1522E-05  1.9390E-05      0.6257
 247   2   1 -1.2501E-04 -9.7223E-05      0.2858
 247   2   2  3.9401E-05  7.4005E-05     -0.4676
 247   3   1 -1.1731E-04 -2.4810E-05      3.7284
 247   3   2  3.0894E-05  2.0117E-05      0.5357
 247   4   1 -1.3008E-04 -8.9973E-05      0.4457
 247   4   2  3.4243E-05  6.4214E-05     -0.4667
 248   1   1  1.1731E-04  6.7145E-05      0.7471
 248   1   2 -3.0894E-05 -5.1312E-05     -0.3979
 248   2   1 -2.1292E-05 -1.9482E-05      0.0929
 248   2   2  1.4824E-05  1.4671E-05      0.0104
 248   3   1  2.2541E-06  1.8526E-06      0.2167
 248   3   2 -5.2755E-07 -6.9414E-07     -0.2400
 248   4   1 -1.9245E-05 -1.4982E-05      0.2845
 248   4   2  1.0671E-05  1.0342E-05      0.0318
 249   1   1 -2.2541E-06 -1.8526E-06      0.2167
 249   1   2  5.2755E-07  6.9414E-07     -0.2400
 249   2   1 -2.4310E-05 -2.3510E-05      0.0340
 249   2   2  1.5615E-05  1.5719E-05     -0.0066
 249   3   1  2.2052E-04  7.1538E-05      2.0825
 249   3   2 -5.8622E-05 -5.3048E-05      0.1051
 249   4   1 -1.9162E-05 -1.0932E-05      0.7528
 249   4   2  8.7638E-06  9.3792E-06     -0.0656
 250   1   1 -2.2052E-04 -7.1538E-05      2.0825
 250   1   2  5.8622E-05  5.3048E-05      0.1051
 250   2   1 -2.2938E-04 -7.8206E-05      1.9331
 250   2   2  6.3916E-05  5.6789E-05      0.1255
 250   3   1 -2.1028E-04 -6.1051E-05      2.4443
 250   3   2  5.4604E-05  4.9566E-05      0.1016
 250   4   1 -2.1672E-04 -6.2545E-05      2.4650
 250   4   2  5.2446E-05  4.6066E-05      0.1385
 251   1   1  2.1028E-04  6.1051E-05      2.4443
 251   1   2 -5.4604E-05 -4.9566E-05      0.1016
 251   2   1 -3.3324E-05 -3.1782E-05      0.0485
 251   2   2  2.2089E-05  2.1228E-05      0.0405
 251   3   1 -1.2044E-05 -2.7582E-06      3.3666
 251   3   2  8.4484E-06  5.4071E-06      0.5625
 251   4   1  6.4567E-06  1.0549E-05     -0.3879
 251   4   2 -6.7312E-06 -5.6951E-06      0.1819
 252   1   1  1.2044E-05  2.7582E-06      3.3666
 252   1   2 -8.4484E-06 -5.4071E-06      0.5625
 252   2   1 -4.0180E-05 -2.3016E-05      0.7457
 252   2   2  2.2415E-05  1.8149E-05      0.2351
 252   3   1 -3.3178E-05 -2.5422E-05      0.3051
 252   3   2  1.9064E-05  1.9305E-05     -0.0125
 252   4   1  2.3290E-04  7.8871E-05      1.9529
 252   4   2 -6.4406E-05 -5.7740E-05      0.1154
 253   1   1  3.3178E-05  2.5422E-05      0.3051
 253   1   2 -1.9064E-05 -1.9305E-05     -0.0125
 253   2   1 -1.6188E-05 -1.3014E-05      0.2439
 253   2   2  1.0126E-05  9.7587E-06      0.0376
 253   3   1 -1.4558E-05 -1.4131E-05      0.0303
 253   3   2  1.0824E-05  9.3295E-06      0.1602
 253   4   1  3.2830E-05  2.6413E-05      0.2429
 253   4   2 -1.8839E-05 -1.8389E-05      0.0245
 254   1   1  1.4558E-05  1.4131E-05      0.0303
 254   1   2 -1.0824E-05 -9.3295E-06      0.1602
 254   2   1 -3.9655E-06 -5.9452E-06     -0.3330
 254   2   2  2.9992E-06  3.6128E-06     -0.1698
 254   3   1  8.5937E-06  1.7049E-06      4.0406
 254   3   2 -2.2186E-06 -1.5811E-06      0.4032
 254   4   1  6.3627E-06  9.7741E-06     -0.3490
 254   4   2 -7.3575E-06 -6.7731E-06      0.0863
 255   1   1 -8.5937E-06 -1.7049E-06      4.0406
 255   1   2  2.2186E-06  1.5811E-06      0.4032
 255   2   1  2.5620E-06 -1.3500E-10 -18978.2264
 255   2   2 -6.3965E-07  1.5896E-07     -5.0239
 255   4   1  3.4411E-06  4.2226E-06     -0.1851
 255   4   2 -3.9253E-06 -3.4341E-06      0.1431
 256   2   1  1.7489E-05  4.8873E-06      2.5784
 256   2   2 -6.4289E-06 -4.6361E-06      0.3867
 256   3   1 -1.7733E-05 -3.6308E-06      3.8840
 256   3   2  4.6792E-06  3.8770E-06      0.2069
 256   4   1 -2.4668E-06  7.7649E-07     -4.1769
 256   4   2 -2.1633E-07 -7.5409E-07     -0.7131
 257   1   1  1.7733E-05  3.6308E-06      3.8840
 257   1   2 -4.6792E-06 -3.8770E-06      0.2069
 257   2   1  1.2655E-05  5.2750E-06      1.3990
 257   2   2 -4.7356E-06 -3.2404E-06      0.4614
 257   3   1  3.5024E-06  5.6931E-06     -0.3848
 257   3   2 -2.0856E-06 -3.3016E-06     -0.3683
 257   4   1  8.4822E-06  4.3918E-06      0.9314
 257   4   2 -2.0221E-06 -3.2345E-06     -0.3748
 258   1   1 -3.5024E-06 -5.6931E-06     -0.3848
 258   1   2  2.0856E-06  3.3016E-06     -0.3683
 258   2   1  9.8534E-06  1.7207E-06      4.7262
 258   2   2 -2.7630E-06 -1.3737E-06      1.0114
 258   3   1  1.1161E-05  8.5750E-06      0.3016
 258   3   2 -7.4475E-06 -6.7517E-06      0.1031
 258   4   1  1.4223E-05  1.4470E-05     -0.0171
 258   4   2 -1.0719E-05 -9.2595E-06      0.1576
 259   1   1 -1.1161E-05 -8.5750E-06      0.3016
 259   1   2  7.4475E-06  6.7517E-06      0.1031
 259   2   1 -5.1093E-07 -3.6185E-06     -0.8588
 259   2   2  1.1295E-06  1.8341E-06     -0.3842
 259   3   1  1.2507E-05  1.1427E-05      0.0945
 259   3   2 -8.4279E-06 -7.6991E-06      0.0947
 259   4   1  3.2010E-05  2.4460E-05      0.3087
 259   4   2 -2.2612E-05 -1.8030E-05      0.2541
 260   1   1 -1.2507E-05 -1.1427E-05      0.0945
 260   1   2  8.4279E-06  7.6991E-06      0.0947
 260   2   1 -3.3469E-06 -8.1671E-06     -0.5902
 260   2   2  5.1808E-06  4.9965E-06      0.0369
 260   3   1  2.1113E-05  1.7505E-05      0.2062
 260   3   2 -1.1883E-05 -1.1911E-05     -0.0023
 260   4   1  4.0051E-05  2.9882E-05      0.3403
 260   4   2 -2.3309E-05 -2.1392E-05      0.0896
 261   1   1 -2.1113E-05 -1.7505E-05      0.2062
 261   1   2  1.1883E-05  1.1911E-05     -0.0023
 261   2   1 -2.2058E-05 -1.4856E-05      0.4848
 261   2   2  1.2949E-05  1.0403E-05      0.2447
 261   3   1 -1.5838E-05 -1.3479E-05      0.1750
 261   3   2  9.5078E-06  1.0091E-05     -0.0578
 261   4   1  2.3151E-04  7.7718E-05      1.9789
 261   4   2 -6.4401E-05 -5.7414E-05      0.1217
 262   1   1  1.5838E-05  1.3479E-05      0.1750
 262   1   2 -9.5078E-06 -1.0091E-05     -0.0578
 262   2   1  1.8520E-06 -8.9743E-06     -1.2064
 262   2   2  4.2314E-06  5.1655E-06     -0.1808
 262   3   1  2.7229E-06  2.6094E-06      0.0435
 262   3   2  8.4465E-07  1.1017E-07      6.6668
 262   4   1  2.0126E-05  2.0524E-05     -0.0194
 262   4   2 -1.5625E-05 -1.5748E-05     -0.0078
 263   1   1 -2.7229E-06 -2.6094E-06      0.0435
 263   1   2 -8.4465E-07 -1.1017E-07      6.6668
 263   2   1 -9.9744E-07 -5.0980E-06     -0.8043
 263   2   2  3.2250E-06  4.2375E-06     -0.2389
 263   3   1  1.3428E-05  1.3665E-05     -0.0174
 263   3   2 -6.4712E-06 -1.0519E-05     -0.3848
 263   4   1  1.4859E-05  2.1196E-05     -0.2989
 263   4   2 -1.5155E-05 -1.3922E-05      0.0886
 264   1   1 -1.3428E-05 -1.0408E-05      0.2902
 264   1   2  6.4712E-06  6.9199E-06     -0.0648
 264   2   1 -1.6007E-05 -1.9203E-05     -0.1664
 264   2   2  8.6682E-06  1.4720E-05     -0.4111
 264   3   1 -1.4429E-05 -8.7325E-06      0.6523
 264   3   2  5.4650E-06  6.9273E-06     -0.2111
 264   4   1  1.2501E-04  9.7223E-05      0.2858
 264   4   2 -3.9401E-05 -7.4005E-05     -0.4676
 265   1   1  1.4429E-05  1.3022E-05      0.1080
 265   1   2 -5.4650E-06 -1.0231E-05     -0.4658
 265   2   1 -2.0309E-06 -7.8128E-06     -0.7401
 265   2   2  3.8153E-06  4.4057E-06     -0.1340
 265   3   1 -7.7311E-07  2.3451E-06     -1.3297
 265   3   2  2.7107E-07  3.7022E-07     -0.2678
 265   4   1  2.1292E-05  1.9482E-05      0.0929
 265   4   2 -1.4824E-05 -1.4671E-05      0.0104
 266   1   1  7.7311E-07 -2.3451E-06     -1.3297
 266   1   2 -2.7107E-07 -3.7022E-07     -0.2678
 266   2   1 -6.8864E-07 -7.4064E-06     -0.9070
 266   2   2  4.4707E-06  5.7947E-06     -0.2285
 266   3   1  1.6569E-05  1.3664E-05      0.2127
 266   3   2 -9.8167E-06 -1.0166E-05     -0.0343
 266   4   1  2.4310E-05  2.3510E-05      0.0340
 266   4   2 -1.5615E-05 -1.5719E-05     -0.0066
 267   1   1 -1.6569E-05 -1.3664E-05      0.2127
 267   1   2  9.8167E-06  1.0166E-05     -0.0343
 267   2   1 -2.0376E-05 -1.5580E-05      0.3079
 267   2   2  1.3137E-05  1.0403E-05      0.2629
 267   3   1 -1.6480E-05 -1.7157E-05     -0.0394
 267   3   2  1.1892E-05  1.1454E-05      0.0383
 267   4   1  2.2938E-04  7.8206E-05      1.9331
 267   4   2 -6.3916E-05 -5.6789E-05      0.1255
 268   1   1  1.6480E-05  1.7157E-05     -0.0394
 268   1   2 -1.1892E-05 -1.1454E-05      0.0383
 268   2   1 -5.1069E-06 -9.3970E-06     -0.4565
 268   2   2  5.1914E-06  5.7273E-06     -0.0936
 268   3   1 -1.8948E-05 -1.3162E-05      0.4396
 268   3   2  8.7774E-06  7.2974E-06      0.2028
 268   4   1  3.3324E-05  3.1782E-05      0.0485
 268   4   2 -2.2089E-05 -2.1228E-05      0.0405
 269   1   1  1.8948E-05  1.3162E-05      0.4396
 269   1   2 -8.7774E-06 -7.2974E-06      0.2028
 269   2   1  4.3138E-06 -3.3030E-06     -2.3060
 269   2   2  1.1049E-06  2.2753E-06     -0.5144
 269   3   1 -9.1733E-06 -1.0066E-05     -0.0887
 269   3   2  6.7783E-06  6.4544E-06      0.0502
 269   4   1  4.0180E-05  2.3016E-05      0.7457
 269   4   2 -2.2415E-05 -1.8149E-05      0.2351
 270   1   1  9.1733E-06  1.0066E-05     -0.0887
 270   1   2 -6.7783E-06 -6.4544E-06      0.0502
 270   2   1  1.2176E-05  1.6488E-06      6.3850
 270   2   2 -1.7894E-06 -1.3719E-06      0.3043
 270   3   1 -2.3475E-06 -4.5389E-06     -0.4828
 270   3   2  3.6972E-06  3.2071E-06      0.1528
 270   4   1  1.6188E-05  1.3014E-05      0.2439
 270   4   2 -1.0126E-05 -9.7587E-06      0.0376
 271   1   1  2.3475E-06  4.5389E-06     -0.4828
 271   1   2 -3.6972E-06 -3.2071E-06      0.1528
 271   2   1  1.4770E-05  3.9353E-06      2.7532
 271   2   2 -5.7963E-06 -3.8412E-06      0.5090
 271   3   1  1.5116E-05  3.9730E-06      2.8046
 271   3   2 -5.8581E-06 -2.5412E-06      1.3053
 271   4   1  3.9655E-06  5.9452E-06     -0.3330
 271   4   2 -2.9992E-06 -3.6128E-06     -0.1698
 272   1   1 -1.5116E-05 -3.9730E-06      2.8046
 272   1   2  5.8581E-06  2.5412E-06      1.3053
 272   2   1  1.6405E-05  7.5206E-06      1.1813
 272   2   2 -6.5664E-06 -4.8093E-06      0.3654
 272   4   1 -2.5620E-06  1.3500E-10 -18978.2264
 272   4   2  6.3965E-07 -1.5896E-07     -5.0239
 273   3   1 -2.2532E-05 -7.3430E-06      2.0685
 273   3   2  6.3799E-06  4.7298E-06      0.3489
 273   4   1 -1.7489E-05 -4.8873E-06      2.5784
 273   4   2  6.4289E-06  4.6361E-06      0.3867
 274   1   1  2.2532E-05  7.3430E-06      2.0685
 274   1   2 -6.3799E-06 -4.7298E-06      0.3489
 274   3   1  6.8762E-07  1.1286E-06     -0.3908
 274   3   2 -1.1601E-07 -1.3639E-07     -0.1494
 274   4   1 -1.2655E-05 -5.2750E-06      1.3990
 274   4   2  4.7356E-06  3.2404E-06      0.4614
 275   1   1 -6.8762E-07 -1.1286E-06     -0.3908
 275   1   2  1.1601E-07  1.3639E-07     -0.1494
 275   3   1  7.7070E-07  4.7901E-06     -0.8391
 275   3   2 -3.5659E-06 -2.6902E-06      0.3255
 275   4   1 -9.8534E-06 -1.7207E-06      4.7262
 275   4   2  2.7630E-06  1.3737E-06      1.0114
 276   1   1 -7.7070E-07 -4.7901E-06     -0.8391
 276   1   2  3.5659E-06  2.6902E-06      0.3255
 276   3   1  9.6225E-06  6.1460E-06      0.5656
 276   3   2 -4.3943E-06 -4.2888E-06      0.0246
 276   4   1  5.1093E-07  3.6185E-06     -0.8588
 276   4   2 -1.1295E-06 -1.8341E-06     -0.3842
 277   1   1 -9.6225E-06 -6.1460E-06      0.5656
 277   1   2  4.3943E-06  4.2888E-06      0.0246
 277   3   1  2.3837E-06  5.5392E-06     -0.5697
 277   3   2 -4.1456E-06 -3.8574E-06      0.0747
 277   4   1  3.3469E-06  8.1671E-06     -0.5902
 277   4   2 -5.1808E-06 -4.9965E-06      0.0369
 278   1   1 -2.3837E-06 -5.5392E-06     -0.5697
 278   1   2  4.1456E-06  3.8574E-06      0.0747
 278   3   1  8.0781E-06 -3.3745E-07    -24.9387
 278   3   2  8.1075E-07  7.7198E-07      0.0502
 278   4   1  2.2058E-05  1.4856E-05      0.4848
 278   4   2 -1.2949E-05 -1.0403E-05      0.2447
 279   1   1 -8.0781E-06  3.3745E-07    -24.9387
 279   1   2 -8.1075E-07 -7.7198E-07      0.0502
 279   3   1 -1.3041E-07 -9.3361E-07     -0.8603
 279   3   2 -1.6281E-07  1.9492E-08     -9.3527
 279   4   1 -1.8520E-06  8.9743E-06     -1.2064
 279   4   2 -4.2314E-06 -5.1655E-06     -0.1808
 280   1   1  1.3041E-07  9.3361E-07     -0.8603
 280   1   2  1.6281E-07 -1.9492E-08     -9.3527
 280   3   1 -1.6007E-06  1.3554E-06     -2.1810
 280   3   2 -1.0362E-06 -1.3957E-06     -0.2576
 280   4   1  9.9744E-07  5.0980E-06     -0.8043
 280   4   2 -3.2250E-06 -4.2375E-06     -0.2389
 281   1   1  1.6007E-06 -1.6331E-06     -1.9802
 281   1   2  1.0362E-06  1.2096E-06     -0.1434
 281   3   1 -4.2686E-07 -4.7035E-07     -0.0925
 281   3   2  6.1936E-07  1.4533E-06     -0.5738
 281   4   1  1.6007E-05  1.9203E-05     -0.1664
 281   4   2 -8.6682E-06 -1.4720E-05     -0.4111
 282   1   1  4.2686E-07  1.5944E-07      1.6772
 282   1   2 -6.1936E-07 -1.6239E-06     -0.6186
 282   3   1  5.6907E-07  2.1133E-07      1.6929
 282   3   2  9.2912E-07 -3.8938E-07     -3.3861
 282   4   1  2.0309E-06  7.8128E-06     -0.7401
 282   4   2 -3.8153E-06 -4.4057E-06     -0.1340
 283   1   1 -5.6907E-07 -2.1133E-07      1.6929
 283   1   2 -9.2912E-07  3.8938E-07     -3.3861
 283   3   1 -3.1414E-06  1.8189E-06     -2.7271
 283   3   2 -1.1737E-06 -2.2842E-07      4.1384
 283   4   1  6.8864E-07  7.4064E-06     -0.9070
 283   4   2 -4.4707E-06 -5.7947E-06     -0.2285
 284   1   1  3.1414E-06 -1.8189E-06     -2.7271
 284   1   2  1.1737E-06  2.2842E-07      4.1384
 284   3   1 -1.1735E-06 -4.2230E-06     -0.7221
 284   3   2  3.9739E-06  3.5210E-06      0.1286
 284   4   1  2.0376E-05  1.5580E-05      0.3079
 284   4   2 -1.3137E-05 -1.0403E-05      0.2629
 285   1   1  1.1735E-06  4.2230E-06     -0.7221
 285   1   2 -3.9739E-06 -3.5210E-06      0.1286
 285   3   1 -9.4745E-06 -7.7154E-06      0.2280
 285   3   2  4.7090E-06  4.3388E-06      0.0853
 285   4   1  5.1069E-06  9.3970E-06     -0.4565
 285   4   2 -5.1914E-06 -5.7273E-06     -0.0936
 286   1   1  9.4745E-06  7.7154E-06      0.2280
 286   1   2 -4.7090E-06 -4.3388E-06      0.0853
 286   3   1 -1.2929E-06 -5.7515E-06     -0.7752
 286   3   2  3.8979E-06  3.2511E-06      0.1990
 286   4   1 -4.3138E-06  3.3030E-06     -2.3060
 286   4   2 -1.1049E-06 -2.2753E-06     -0.5144
 287   1   1  1.2929E-06  5.7515E-06     -0.7752
 287   1   2 -3.8979E-06 -3.2511E-06      0.1990
 287   3   1  2.6086E-07 -1.0798E-07     -3.4158
