 Starting Program
 1. Reading Input File
 2. Initializating Variables
 223   1   2  9.6107E-06  9.7146E-06     -0.0107
 223   2   1 -8.7691E-06 -1.3247E-05     -0.3380
 223   2   2  9.6729E-06  9.2245E-06      0.0486
 223   3   1  4.6426E-05  3.0433E-05      0.5255
 223   3   2 -2.6826E-05 -2.2327E-05      0.2015
 223   4   1  1.5955E-05  1.4067E-05      0.1342
 223   4   2 -9.7893E-06 -8.9647E-06      0.0920
 224   1   1 -4.6426E-05 -3.0433E-05      0.5255
 224   1   2  2.6826E-05  2.2327E-05      0.2015
 224   2   1 -3.5933E-05 -2.8512E-05      0.2603
 224   2   2  2.1580E-05  2.1306E-05      0.0128
 224   3   1  2.2794E-04  8.2198E-05      1.7730
 224   3   2 -6.7250E-05 -6.1356E-05      0.0961
 224   4   1  1.2965E-05  6.4459E-06      1.0114
 224   4   2 -9.8897E-06 -5.4990E-06      0.7985
 225   1   1 -2.2794E-04 -8.2198E-05      1.7730
 225   1   2  6.7250E-05  6.1356E-05      0.0961
 225   2   1 -2.3187E-04 -8.2439E-05      1.8126
 225   2   2  6.7090E-05  5.9980E-05      0.1185
 225   3   1 -2.0656E-04 -5.7211E-05      2.6104
 225   3   2  4.9974E-05  4.4579E-05      0.1210
 225   4   1 -2.0431E-04 -5.7506E-05      2.5528
 225   4   2  4.9812E-05  4.4485E-05      0.1197
 226   1   1  2.0656E-04  5.7211E-05      2.6104
 226   1   2 -4.9974E-05 -4.4579E-05      0.1210
 226   2   1 -3.7843E-06 -1.3064E-05     -0.7103
 226   2   2  9.0537E-06  8.6569E-06      0.0458
 226   3   1 -1.1040E-05  3.2596E-06     -4.3869
 226   3   2  2.8396E-06 -4.2370E-07     -7.7020
 226   4   1 -1.0962E-05 -1.0178E-05      0.0771
 226   4   2  7.6153E-06  7.2268E-06      0.0538
 227   1   1  1.1040E-05 -3.2596E-06     -4.3869
 227   1   2 -2.8396E-06  4.2370E-07     -7.7020
 227   2   1  2.2527E-04  5.9211E-05      2.8046
 227   2   2 -5.0466E-05 -4.3691E-05      0.1550
 227   3   1 -1.7338E-05 -1.9125E-05     -0.0934
 227   3   2  1.6284E-05  1.5235E-05      0.0689
 227   4   1  4.9021E-06  9.6009E-07      4.1059
 227   4   2 -4.9012E-07 -1.2349E-06     -0.6031
 228   1   1  1.7338E-05  1.9125E-05     -0.0934
 228   1   2 -1.6284E-05 -1.5235E-05      0.0689
 228   2   1  1.5383E-05  1.0995E-05      0.3991
 228   2   2 -6.5742E-06 -6.9853E-06     -0.0588
 228   3   1 -3.8735E-06 -2.5704E-06      0.5070
 228   3   2  1.6325E-06  1.5878E-06      0.0281
 228   4   1  2.6250E-06  1.1395E-06      1.3036
 228   4   2 -1.7132E-06 -1.1551E-06      0.4831
 229   1   1  3.8735E-06  2.5704E-06      0.5070
 229   1   2 -1.6325E-06 -1.5878E-06      0.0281
 229   2   1  1.7795E-05  1.0963E-05      0.6232
 229   2   2 -7.6539E-06 -7.3949E-06      0.0350
 229   3   1  1.0842E-05  1.3807E-05     -0.2148
 229   3   2 -6.4245E-06 -1.1525E-05     -0.4426
 229   4   1 -1.5933E-06  1.9042E-06     -1.8367
 229   4   2 -1.4047E-06 -1.1249E-06      0.2488
 230   1   1 -1.0842E-05 -1.1007E-05     -0.0150
 230   1   2  6.4245E-06  7.5605E-06     -0.1503
 230   2   1  1.2755E-04  8.1674E-05      0.5617
 230   2   2 -3.2637E-05 -5.9815E-05     -0.4544
 230   3   1 -1.3154E-05 -9.4743E-06      0.3884
 230   3   2  6.4546E-06  6.8348E-06     -0.0556
 230   4   1  2.1106E-06  9.9307E-07      1.1253
 230   4   2 -1.4259E-06 -2.3433E-06     -0.3915
 231   1   1  1.3154E-05  1.3813E-05     -0.0477
 231   1   2 -6.4546E-06 -1.1068E-05     -0.4168
 231   2   1  2.3123E-05  1.1432E-05      1.0226
 231   2   2 -7.2764E-06 -7.3475E-06     -0.0097
 231   3   1  5.2981E-06  3.4019E-06      0.5574
 231   3   2 -1.4829E-06 -1.5996E-06     -0.0730
 231   4   1  3.8509E-06 -3.2571E-07    -12.8231
 231   4   2 -1.0596E-06 -1.5547E-06     -0.3185
 232   1   1 -5.2981E-06 -3.4019E-06      0.5574
 232   1   2  1.4829E-06  1.5996E-06     -0.0730
 232   2   1  1.7853E-05  1.0091E-05      0.7693
 232   2   2 -6.8890E-06 -7.0290E-06     -0.0199
 232   3   1  2.1054E-05  1.9722E-05      0.0675
 232   3   2 -1.6187E-05 -1.4988E-05      0.0800
 232   4   1 -2.2096E-06  1.5988E-06     -2.3820
 232   4   2 -1.1805E-06 -1.1448E-06      0.0312
 233   1   1 -2.1054E-05 -1.9722E-05      0.0675
 233   1   2  1.6187E-05  1.4988E-05      0.0800
 233   2   1  2.1643E-04  5.8190E-05      2.7194
 233   2   2 -5.0502E-05 -4.4138E-05      0.1442
 233   3   1  1.1880E-05 -2.5287E-06     -5.6982
 233   3   2 -2.9200E-06  1.1006E-06     -3.6530
 233   4   1  1.5398E-07  9.0167E-07     -0.8292
 233   4   2  3.1336E-07 -5.3749E-07     -1.5830
 234   1   1 -1.1880E-05  2.5287E-06     -5.6982
 234   1   2  2.9200E-06 -1.1006E-06     -3.6530
 234   2   1 -3.2644E-06 -1.0936E-05     -0.7015
 234   2   2  8.6593E-06  8.5483E-06      0.0130
 234   3   1  2.1049E-04  5.7587E-05      2.6552
 234   3   2 -4.9784E-05 -4.4680E-05      0.1142
 234   4   1 -1.4211E-05 -1.1174E-05      0.2718
 234   4   2  7.8079E-06  6.8133E-06      0.1460
 235   1   1 -2.1049E-04 -5.7587E-05      2.6552
 235   1   2  4.9784E-05  4.4680E-05      0.1142
 235   2   1 -2.3847E-04 -8.2702E-05      1.8835
 235   2   2  6.7606E-05  6.0342E-05      0.1204
 235   3   1 -2.4049E-04 -8.0790E-05      1.9768
 235   3   2  6.6897E-05  6.0531E-05      0.1052
 235   4   1 -2.0467E-04 -5.7090E-05      2.5850
 235   4   2  5.0050E-05  4.3934E-05      0.1392
 236   1   1  2.4049E-04  8.0790E-05      1.9768
 236   1   2 -6.6897E-05 -6.0531E-05      0.1052
 236   2   1 -3.3396E-05 -2.9848E-05      0.1189
 236   2   2  2.1455E-05  2.1128E-05      0.0155
 236   3   1 -4.4625E-05 -2.7735E-05      0.6090
 236   3   2  2.6603E-05  2.2828E-05      0.1653
 236   4   1  2.2331E-05  6.2493E-06      2.5734
 236   4   2 -1.0287E-05 -6.1699E-06      0.6674
 237   1   1  4.4625E-05  2.7735E-05      0.6090
 237   1   2 -2.6603E-05 -2.2828E-05      0.1653
 237   2   1 -6.7170E-06 -1.2539E-05     -0.4643
 237   2   2  9.9860E-06  9.0595E-06      0.1023
 237   3   1 -1.4889E-05 -1.2926E-05      0.1519
 237   3   2  1.0863E-05  1.0152E-05      0.0700
 237   4   1  2.3536E-05  1.5324E-05      0.5359
 237   4   2 -1.0277E-05 -9.2323E-06      0.1131
 238   1   1  1.4889E-05  1.2926E-05      0.1519
 238   1   2 -1.0863E-05 -1.0152E-05      0.0700
 238   2   1 -6.3757E-06 -8.2580E-06     -0.2279
 238   2   2  5.5661E-06  6.1077E-06     -0.0887
 238   4   1  1.5855E-05  8.9338E-06      0.7747
 238   4   2 -6.3156E-06 -5.4209E-06      0.1650
 239   2   1 -6.8582E-06 -6.4166E-06      0.0688
 239   2   2  5.0052E-06  4.6399E-06      0.0787
 239   3   1  9.4930E-06  9.1672E-06      0.0355
 239   3   2 -5.8677E-06 -5.9411E-06     -0.0124
 239   4   1  3.6238E-06  8.3814E-06     -0.5676
 239   4   2 -5.9358E-06 -6.3256E-06     -0.0616
 240   1   1 -9.4930E-06 -9.1672E-06      0.0355
 240   1   2  5.8677E-06  5.9411E-06     -0.0124
 240   2   1 -4.7871E-06 -1.0789E-05     -0.5563
 240   2   2  6.9233E-06  7.2340E-06     -0.0430
 240   3   1  1.9286E-05  1.9550E-05     -0.0135
 240   3   2 -1.4906E-05 -1.3295E-05      0.1211
 240   4   1  8.7691E-06  1.3247E-05     -0.3380
 240   4   2 -9.6729E-06 -9.2245E-06      0.0486
 241   1   1 -1.9286E-05 -1.9550E-05     -0.0135
 241   1   2  1.4906E-05  1.3295E-05      0.1211
 241   2   1 -1.8950E-05 -1.8975E-05     -0.0013
 241   2   2  1.4872E-05  1.3318E-05      0.1167
 241   3   1  3.2372E-05  3.0226E-05      0.0710
 241   3   2 -2.1754E-05 -2.0602E-05      0.0559
 241   4   1  3.5933E-05  2.8512E-05      0.2603
 241   4   2 -2.1580E-05 -2.1306E-05      0.0128
 242   1   1 -3.2372E-05 -3.0226E-05      0.0710
 242   1   2  2.1754E-05  2.0602E-05      0.0559
 242   2   1 -4.1887E-05 -2.8944E-05      0.4472
 242   2   2  2.7213E-05  2.2593E-05      0.2045
 242   3   1  1.8834E-05  6.8323E-06      1.7566
 242   3   2 -9.6723E-06 -6.8800E-06      0.4059
 242   4   1  2.3187E-04  8.2439E-05      1.8126
 242   4   2 -6.7090E-05 -5.9980E-05      0.1185
 243   1   1 -1.8834E-05 -6.8323E-06      1.7566
 243   1   2  9.6723E-06  6.8800E-06      0.4059
 243   2   1 -4.1017E-05 -3.8417E-05      0.0677
 243   2   2  2.7247E-05  2.5150E-05      0.0834
 243   3   1  2.1704E-04  6.6356E-05      2.2709
 243   3   2 -5.6111E-05 -5.0620E-05      0.1085
 243   4   1  3.7843E-06  1.3064E-05     -0.7103
 243   4   2 -9.0537E-06 -8.6569E-06      0.0458
 244   1   1 -2.1704E-04 -6.6356E-05      2.2709
 244   1   2  5.6111E-05  5.0620E-05      0.1085
 244   2   1 -2.3358E-04 -8.2150E-05      1.8434
 244   2   2  6.8816E-05  6.2626E-05      0.0988
 244   3   1 -2.2747E-04 -6.9988E-05      2.2502
 244   3   2  5.9332E-05  5.2398E-05      0.1323
 244   4   1 -2.2527E-04 -5.9211E-05      2.8046
 244   4   2  5.0466E-05  4.3691E-05      0.1550
 245   1   1  2.2747E-04  6.9988E-05      2.2502
 245   1   2 -5.9332E-05 -5.2398E-05      0.1323
 245   2   1 -2.6540E-05 -2.7182E-05     -0.0236
 245   2   2  1.9654E-05  1.9757E-05     -0.0052
 245   3   1 -1.4565E-06  6.6996E-07     -3.1741
 245   3   2  5.4999E-07  5.6326E-07     -0.0236
 245   4   1 -1.5383E-05 -1.0995E-05      0.3991
 245   4   2  6.5742E-06  6.9853E-06     -0.0588
 246   1   1  1.4565E-06 -6.6996E-07     -3.1741
 246   1   2 -5.4999E-07 -5.6326E-07     -0.0236
 246   2   1 -2.3814E-05 -2.6584E-05     -0.1042
 246   2   2  1.9716E-05  1.9171E-05      0.0285
 246   3   1  1.1966E-04  7.0066E-05      0.7078
 246   3   2 -3.1524E-05 -5.0995E-05     -0.3818
 246   4   1 -1.7795E-05 -1.0963E-05      0.6232
 246   4   2  7.6539E-06  7.3949E-06      0.0350
 247   1   1 -1.1966E-04 -2.6611E-05      3.4964
 247   1   2  3.1524E-05  1.9688E-05      0.6012
 247   2   1 -1.3299E-04 -1.1183E-04      0.1892
 247   2   2  4.3948E-05  8.3531E-05     -0.4739
 247   3   1 -1.1634E-04 -2.5770E-05      3.5144
 247   3   2  3.1894E-05  2.0285E-05      0.5723
 247   4   1 -1.2755E-04 -8.1674E-05      0.5617
 247   4   2  3.2637E-05  5.9815E-05     -0.4544
 248   1   1  1.1634E-04  6.7227E-05      0.7305
 248   1   2 -3.1894E-05 -5.0348E-05     -0.3665
 248   2   1 -2.8974E-05 -2.6283E-05      0.1024
 248   2   2  1.9101E-05  1.8547E-05      0.0299
 248   3   1  2.3695E-08  2.4473E-06     -0.9903
 248   3   2 -1.0906E-06 -1.4405E-07      6.5714
 248   4   1 -2.3123E-05 -1.1432E-05      1.0226
 248   4   2  7.2764E-06  7.3475E-06     -0.0097
 249   1   1 -2.3695E-08 -2.4473E-06     -0.9903
 249   1   2  1.0906E-06  1.4405E-07      6.5714
 249   2   1 -2.8907E-05 -2.6711E-05      0.0822
 249   2   2  2.0167E-05  2.0353E-05     -0.0092
 249   3   1  2.2003E-04  7.1333E-05      2.0846
 249   3   2 -5.8979E-05 -5.2578E-05      0.1217
 249   4   1 -1.7853E-05 -1.0091E-05      0.7693
 249   4   2  6.8890E-06  7.0290E-06     -0.0199
 250   1   1 -2.2003E-04 -7.1333E-05      2.0846
 250   1   2  5.8979E-05  5.2578E-05      0.1217
 250   2   1 -2.2993E-04 -8.3736E-05      1.7459
 250   2   2  6.8962E-05  6.2537E-05      0.1027
 250   3   1 -2.0670E-04 -6.4883E-05      2.1858
 250   3   2  5.5732E-05  5.0528E-05      0.1030
 250   4   1 -2.1643E-04 -5.8190E-05      2.7194
 250   4   2  5.0502E-05  4.4138E-05      0.1442
 251   1   1  2.0670E-04  6.4883E-05      2.1858
 251   1   2 -5.5732E-05 -5.0528E-05      0.1030
 251   2   1 -4.5846E-05 -3.7284E-05      0.2296
 251   2   2  2.7254E-05  2.5932E-05      0.0510
 251   3   1 -2.1756E-05 -5.2465E-06      3.1468
 251   3   2  1.0827E-05  6.8452E-06      0.5816
 251   4   1  3.2644E-06  1.0936E-05     -0.7015
 251   4   2 -8.6593E-06 -8.5483E-06      0.0130
 252   1   1  2.1756E-05  5.2465E-06      3.1468
 252   1   2 -1.0827E-05 -6.8452E-06      0.5816
 252   2   1 -3.9100E-05 -2.9866E-05      0.3092
 252   2   2  2.6539E-05  2.2694E-05      0.1694
 252   3   1 -3.5114E-05 -2.8337E-05      0.2392
 252   3   2  2.0672E-05  2.1480E-05     -0.0376
 252   4   1  2.3847E-04  8.2702E-05      1.8835
 252   4   2 -6.7606E-05 -6.0342E-05      0.1204
 253   1   1  3.5114E-05  2.8337E-05      0.2392
 253   1   2 -2.0672E-05 -2.1480E-05     -0.0376
 253   2   1 -1.8359E-05 -1.7895E-05      0.0259
 253   2   2  1.5160E-05  1.4022E-05      0.0812
 253   3   1 -1.7941E-05 -1.9900E-05     -0.0984
 253   3   2  1.5135E-05  1.3287E-05      0.1391
 253   4   1  3.3396E-05  2.9848E-05      0.1189
 253   4   2 -2.1455E-05 -2.1128E-05      0.0155
 254   1   1  1.7941E-05  1.9900E-05     -0.0984
 254   1   2 -1.5135E-05 -1.3287E-05      0.1391
 254   2   1 -3.8520E-06 -8.7784E-06     -0.5612
 254   2   2  7.1427E-06  7.0027E-06      0.0200
 254   3   1 -1.4542E-05 -1.0200E-05      0.4257
 254   3   2  6.4457E-06  5.9891E-06      0.0762
 254   4   1  6.7170E-06  1.2539E-05     -0.4643
 254   4   2 -9.9860E-06 -9.0595E-06      0.1023
 255   1   1  1.4542E-05  1.0200E-05      0.4257
 255   1   2 -6.4457E-06 -5.9891E-06      0.0762
 255   2   1  2.9371E-06 -8.5280E-06     -1.3444
 255   2   2  4.5416E-06  4.8731E-06     -0.0680
 255   4   1  6.3757E-06  8.2580E-06     -0.2279
 255   4   2 -5.5661E-06 -6.1077E-06     -0.0887
 256   2   1  2.4011E-06 -4.6491E-06     -1.5165
 256   2   2  2.4991E-06  2.2701E-06      0.1008
 256   3   1  1.1563E-05  7.2201E-06      0.6015
 256   3   2 -3.9552E-06 -3.7454E-06      0.0560
 256   4   1  6.8582E-06  6.4166E-06      0.0688
 256   4   2 -5.0052E-06 -4.6399E-06      0.0787
 257   1   1 -1.1563E-05 -7.2201E-06      0.6015
 257   1   2  3.9552E-06  3.7454E-06      0.0560
 257   2   1 -9.2625E-07 -4.5526E-06     -0.7965
 257   2   2  3.7982E-06  4.5122E-06     -0.1582
 257   3   1  5.1340E-06  1.0984E-05     -0.5326
 257   3   2 -6.9629E-06 -7.3455E-06     -0.0521
 257   4   1  4.7871E-06  1.0789E-05     -0.5563
 257   4   2 -6.9233E-06 -7.2340E-06     -0.0430
 258   1   1 -5.1340E-06 -1.0984E-05     -0.5326
 258   1   2  6.9629E-06  7.3455E-06     -0.0521
 258   2   1 -5.9465E-06 -8.1468E-06     -0.2701
 258   2   2  6.7584E-06  5.5302E-06      0.2221
 258   3   1  9.3874E-06  1.2966E-05     -0.2760
 258   3   2 -9.4127E-06 -9.1917E-06      0.0240
 258   4   1  1.8950E-05  1.8975E-05     -0.0013
 258   4   2 -1.4872E-05 -1.3318E-05      0.1167
 259   1   1 -9.3874E-06 -1.2966E-05     -0.2760
 259   1   2  9.4127E-06  9.1917E-06      0.0240
 259   2   1 -1.1266E-05 -1.2051E-05     -0.0651
 259   2   2  9.6499E-06  1.0236E-05     -0.0573
 259   3   1  1.9751E-05  1.3830E-05      0.4282
 259   3   2 -9.6363E-06 -9.8680E-06     -0.0235
 259   4   1  4.1887E-05  2.8944E-05      0.4472
 259   4   2 -2.7213E-05 -2.2593E-05      0.2045
 260   1   1 -1.9751E-05 -1.3830E-05      0.4282
 260   1   2  9.6363E-06  9.8680E-06     -0.0235
 260   2   1 -2.3923E-05 -2.0200E-05      0.1844
 260   2   2  1.3726E-05  1.2446E-05      0.1028
 260   3   1  2.6356E-05  1.7076E-05      0.5434
 260   3   2 -1.3406E-05 -1.3474E-05     -0.0050
 260   4   1  4.1017E-05  3.8417E-05      0.0677
 260   4   2 -2.7247E-05 -2.5150E-05      0.0834
 261   1   1 -2.6356E-05 -1.7076E-05      0.5434
 261   1   2  1.3406E-05  1.3474E-05     -0.0050
 261   2   1 -4.6939E-05 -2.4177E-05      0.9415
 261   2   2  2.1934E-05  1.7744E-05      0.2362
 261   3   1 -2.1072E-05 -1.3334E-05      0.5803
 261   3   2  9.2719E-06  9.6406E-06     -0.0383
 261   4   1  2.3358E-04  8.2150E-05      1.8434
 261   4   2 -6.8816E-05 -6.2626E-05      0.0988
 262   1   1  2.1072E-05  1.3334E-05      0.5803
 262   1   2 -9.2719E-06 -9.6406E-06     -0.0383
 262   2   1 -2.0663E-05 -1.6730E-05      0.2351
 262   2   2  1.3270E-05  1.1549E-05      0.1491
 262   3   1  1.2470E-06  2.5638E-07      3.8638
 262   3   2  6.2132E-07 -2.9546E-07     -3.1029
 262   4   1  2.6540E-05  2.7182E-05     -0.0236
 262   4   2 -1.9654E-05 -1.9757E-05     -0.0052
 263   1   1 -1.2470E-06 -2.5638E-07      3.8638
 263   1   2 -6.2132E-07  2.9546E-07     -3.1029
 263   2   1 -1.8698E-05 -1.5258E-05      0.2254
 263   2   2  1.2291E-05  1.2421E-05     -0.0105
 263   3   1  1.1957E-05  1.3001E-05     -0.0803
 263   3   2 -6.0567E-06 -1.1582E-05     -0.4770
 263   4   1  2.3814E-05  2.6584E-05     -0.1042
 263   4   2 -1.9716E-05 -1.9171E-05      0.0285
 264   1   1 -1.1957E-05 -9.8399E-06      0.2151
 264   1   2  6.0567E-06  7.5887E-06     -0.2019
 264   2   1 -3.0243E-05 -4.1556E-05     -0.2722
 264   2   2  1.7821E-05  2.9113E-05     -0.3879
 264   3   1 -1.4095E-05 -8.2594E-06      0.7065
 264   3   2  5.8462E-06  6.4812E-06     -0.0980
 264   4   1  1.3299E-04  1.1183E-04      0.1892
 264   4   2 -4.3948E-05 -8.3531E-05     -0.4739
 265   1   1  1.4095E-05  1.4199E-05     -0.0074
 265   1   2 -5.8462E-06 -1.0585E-05     -0.4477
 265   2   1 -1.7688E-05 -1.8065E-05     -0.0209
 265   2   2  1.2536E-05  1.1859E-05      0.0570
 265   3   1  8.3084E-08  1.2456E-06     -0.9333
 265   3   2 -3.1234E-08 -4.0000E-07     -0.9219
 265   4   1  2.8974E-05  2.6283E-05      0.1024
 265   4   2 -1.9101E-05 -1.8547E-05      0.0299
 266   1   1 -8.3084E-08 -1.2456E-06     -0.9333
 266   1   2  3.1234E-08  4.0000E-07     -0.9219
 266   2   1 -1.9377E-05 -1.7659E-05      0.0973
 266   2   2  1.2477E-05  1.2214E-05      0.0215
 266   3   1  2.0000E-05  1.5394E-05      0.2993
 266   3   2 -9.2182E-06 -9.8383E-06     -0.0630
 266   4   1  2.8907E-05  2.6711E-05      0.0822
 266   4   2 -2.0167E-05 -2.0353E-05     -0.0092
 267   1   1 -2.0000E-05 -1.5394E-05      0.2993
 267   1   2  9.2182E-06  9.8383E-06     -0.0630
 267   2   1 -3.7316E-05 -2.3607E-05      0.5807
 267   2   2  2.1667E-05  1.8755E-05      0.1553
 267   3   1 -2.5138E-05 -1.7573E-05      0.4305
 267   3   2  1.2764E-05  1.2608E-05      0.0124
 267   4   1  2.2993E-04  8.3736E-05      1.7459
 267   4   2 -6.8962E-05 -6.2537E-05      0.1027
 268   1   1  2.5138E-05  1.7573E-05      0.4305
 268   1   2 -1.2764E-05 -1.2608E-05      0.0124
 268   2   1 -1.7291E-05 -2.0788E-05     -0.1682
 268   2   2  1.4351E-05  1.3510E-05      0.0622
 268   3   1 -1.5049E-05 -1.2597E-05      0.1946
 268   3   2  1.0123E-05  9.1028E-06      0.1121
 268   4   1  4.5846E-05  3.7284E-05      0.2296
 268   4   2 -2.7254E-05 -2.5932E-05      0.0510
 269   1   1  1.5049E-05  1.2597E-05      0.1946
 269   1   2 -1.0123E-05 -9.1028E-06      0.1121
 269   2   1 -9.2347E-06 -1.2061E-05     -0.2343
 269   2   2  9.9203E-06  9.4617E-06      0.0485
 269   3   1 -1.4370E-05 -1.3391E-05      0.0731
 269   3   2  9.2863E-06  9.3320E-06     -0.0049
 269   4   1  3.9100E-05  2.9866E-05      0.3092
 269   4   2 -2.6539E-05 -2.2694E-05      0.1694
 270   1   1  1.4370E-05  1.3391E-05      0.0731
 270   1   2 -9.2863E-06 -9.3320E-06     -0.0049
 270   2   1 -7.3645E-06 -8.8235E-06     -0.1654
 270   2   2  5.9927E-06  6.1638E-06     -0.0278
 270   3   1 -3.4222E-06 -9.5261E-06     -0.6408
 270   3   2  7.1176E-06  7.4637E-06     -0.0464
 270   4   1  1.8359E-05  1.7895E-05      0.0259
 270   4   2 -1.5160E-05 -1.4022E-05      0.0812
 271   1   1  3.4222E-06  9.5261E-06     -0.6408
 271   1   2 -7.1176E-06 -7.4637E-06     -0.0464
 271   2   1 -6.8454E-06 -4.8468E-06      0.4124
 271   2   2  3.6855E-06  3.8494E-06     -0.0426
 271   3   1 -7.7516E-06 -4.5042E-06      0.7209
 271   3   2  3.8439E-06  3.8980E-06     -0.0139
 271   4   1  3.8520E-06  8.7784E-06     -0.5612
 271   4   2 -7.1427E-06 -7.0027E-06      0.0200
 272   1   1  7.7516E-06  4.5042E-06      0.7209
 272   1   2 -3.8439E-06 -3.8980E-06     -0.0139
 272   2   1 -3.5536E-06 -4.4992E-06     -0.2102
 272   2   2  1.5309E-06  2.2457E-06     -0.3183
 272   4   1 -2.9371E-06  8.5280E-06     -1.3444
 272   4   2 -4.5416E-06 -4.8731E-06     -0.0680
 273   3   1  8.2315E-06  3.3758E-06      1.4384
 273   3   2 -2.6564E-06 -3.1190E-06     -0.1483
 273   4   1 -2.4011E-06  4.6491E-06     -1.5165
 273   4   2 -2.4991E-06 -2.2701E-06      0.1008
 274   1   1 -8.2315E-06 -3.3758E-06      1.4384
 274   1   2  2.6564E-06  3.1190E-06     -0.1483
 274   3   1  1.1884E-07  7.3720E-06     -0.9839
 274   3   2 -4.0024E-06 -4.7034E-06     -0.1491
 274   4   1  9.2625E-07  4.5526E-06     -0.7965
 274   4   2 -3.7982E-06 -4.5122E-06     -0.1582
 275   1   1 -1.1884E-07 -7.3720E-06     -0.9839
 275   1   2  4.0024E-06  4.7034E-06     -0.1491
 275   3   1  4.0517E-06  8.7794E-06     -0.5385
 275   3   2 -6.5243E-06 -6.2040E-06      0.0516
 275   4   1  5.9465E-06  8.1468E-06     -0.2701
 275   4   2 -6.7584E-06 -5.5302E-06      0.2221
 276   1   1 -4.0517E-06 -8.7794E-06     -0.5385
 276   1   2  6.5243E-06  6.2040E-06      0.0516
 276   3   1  7.1163E-06  9.9484E-06     -0.2847
 276   3   2 -5.5574E-06 -5.2551E-06      0.0575
 276   4   1  1.1266E-05  1.2051E-05     -0.0651
 276   4   2 -9.6499E-06 -1.0236E-05     -0.0573
 277   1   1 -7.1163E-06 -9.9484E-06     -0.2847
 277   1   2  5.5574E-06  5.2551E-06      0.0575
 277   3   1  3.3532E-06  5.5433E-06     -0.3951
 277   3   2 -5.1950E-06 -4.1837E-06      0.2417
 277   4   1  2.3923E-05  2.0200E-05      0.1844
 277   4   2 -1.3726E-05 -1.2446E-05      0.1028
 278   1   1 -3.3532E-06 -5.5433E-06     -0.3951
 278   1   2  5.1950E-06  4.1837E-06      0.2417
 278   3   1  5.2594E-06 -2.8629E-07    -19.3708
 278   3   2  5.9485E-07  6.3576E-07     -0.0643
 278   4   1  4.6939E-05  2.4177E-05      0.9415
 278   4   2 -2.1934E-05 -1.7744E-05      0.2362
 279   1   1 -5.2594E-06  2.8629E-07    -19.3708
 279   1   2 -5.9485E-07 -6.3576E-07     -0.0643
 279   3   1  3.1888E-06  5.7465E-07      4.5492
 279   3   2 -3.5070E-07 -8.2655E-07     -0.5757
 279   4   1  2.0663E-05  1.6730E-05      0.2351
 279   4   2 -1.3270E-05 -1.1549E-05      0.1491
 280   1   1 -3.1888E-06 -5.7465E-07      4.5492
 280   1   2  3.5070E-07  8.2655E-07     -0.5757
 280   3   1  4.2826E-07  2.9599E-06     -0.8553
 280   3   2 -5.2608E-07 -1.3065E-06     -0.5973
 280   4   1  1.8698E-05  1.5258E-05      0.2254
 280   4   2 -1.2291E-05 -1.2421E-05     -0.0105
 281   1   1 -4.2826E-07 -2.3587E-06     -0.8184
 281   1   2  5.2608E-07  1.0898E-06     -0.5173
 281   3   1 -1.5472E-06 -2.3033E-06     -0.3283
 281   3   2  5.5431E-07  1.2039E-06     -0.5396
 281   4   1  3.0243E-05  4.1556E-05     -0.2722
 281   4   2 -1.7821E-05 -2.9113E-05     -0.3879
 282   1   1  1.5472E-06  1.3458E-06      0.1497
 282   1   2 -5.5431E-07 -1.3789E-06     -0.5980
 282   3   1 -1.6182E-06 -1.8003E-06     -0.1011
 282   3   2 -9.3938E-08  2.1890E-07     -1.4291
 282   4   1  1.7688E-05  1.8065E-05     -0.0209
 282   4   2 -1.2536E-05 -1.1859E-05      0.0570
 283   1   1  1.6182E-06  1.8003E-06     -0.1011
 283   1   2  9.3938E-08 -2.1890E-07     -1.4291
 283   3   1  2.0696E-06 -1.1287E-06     -2.8337
 283   3   2 -1.2524E-08 -5.3137E-07     -0.9764
 283   4   1  1.9377E-05  1.7659E-05      0.0973
 283   4   2 -1.2477E-05 -1.2214E-05      0.0215
 284   1   1 -2.0696E-06  1.1287E-06     -2.8337
 284   1   2  1.2524E-08  5.3137E-07     -0.9764
 284   3   1 -5.1494E-06 -6.2779E-06     -0.1798
 284   3   2  5.4355E-06  4.5708E-06      0.1892
 284   4   1  3.7316E-05  2.3607E-05      0.5807
 284   4   2 -2.1667E-05 -1.8755E-05      0.1553
 285   1   1  5.1494E-06  6.2779E-06     -0.1798
 285   1   2 -5.4355E-06 -4.5708E-06      0.1892
 285   3   1 -7.0046E-06 -1.0332E-05     -0.3221
 285   3   2  5.6946E-06  6.3186E-06     -0.0988
 285   4   1  1.7291E-05  2.0788E-05     -0.1682
 285   4   2 -1.4351E-05 -1.3510E-05      0.0622
 286   1   1  7.0046E-06  1.0332E-05     -0.3221
 286   1   2 -5.6946E-06 -6.3186E-06     -0.0988
 286   3   1 -1.2517E-05 -8.6703E-06      0.4436
 286   3   2  5.3542E-06  5.9934E-06     -0.1067
 286   4   1  9.2347E-06  1.2061E-05     -0.2343
 286   4   2 -9.9203E-06 -9.4617E-06      0.0485
 287   1   1  1.2517E-05  8.6703E-06      0.4436
 287   1   2 -5.3542E-06 -5.9934E-06     -0.1067
 287   3   1 -2.8987E-06 -6.2772E-06     -0.5382
 287   3   2  4.8096E-06  4.4591E-06      0.0786
